"Quantity"	"Price"
1	7.46
1	10.79
9	2.46
1	0.83
1	0.83
3	16.63
2	5.79
3	4.96
1	16.63
3	14.13
6	3.29
2	1.63
1	0.83
3	1.63
1	9.96
7	3.29
2	5.79
1	8.29
1	11.63
1	12.46
2	0.83
1	1.63
8	1.63
1	2.46
1	3.29
1	2.46
3	2.46
2	3.29
2	3.29
1	3.29
1	3.29
1	3.29
5	3.29
4	3.29
2	0.42
1	1.63
5	2.46
1	5.79
8	2.46
2	1.63
2	1.63
4	4.13
3	4.13
11	4.13
5	7.46
16	2.46
4	0.83
5	0.83
1	16.63
2	4.13
1	2.46
1	2.46
2	1.63
4	5.79
1	2.46
3	2.46
1	2.46
4	2.92
4	1.25
1	1.25
2	1.25
1	0.83
6	0.83
1	0.83
3	0.83
13	2.46
3	2.46
17	2.46
1	0.83
1	0.83
21	0.83
5	4.96
8	1.25
5	3.29
11	1.25
13	3.29
6	3.29
4	3.29
4	3.29
2	5.79
18	5.79
2	2.46
8	3.29
2	7.46
8	3.29
5	7.46
2	7.46
1	8.29
1	1.63
2	4.13
5	2.46
1	2.46
3	4.13
4	1.63
4	0.83
5	10.79
6	10.79
3	4.13
1	3.29
9	4.13
2	4.13
1	5.79
18	3.29
85	2.46
1	8.29
1	8.29
2	2.46
1	16.63
6	3.29
11	1.63
25	1.63
1	8.29
1	3.29
1	4.13
2	1.63
3	1.25
2	1.63
1	1.63
2	2.46
2	5.79
1	4.13
1	3.29
1	4.96
1	4.96
1	4.96
3	3.29
5	5.79
5	5.79
1	4.13
1	5.79
2	3.29
4	1.25
3	3.29
4	1.63
1	4.96
9	1.63
1	4.13
1	5.79
1	5.79
1	5.79
2	4.13
4	8.29
1	8.29
1	4.13
3	4.13
1	4.13
1	4.13
3	4.13
1	4.96
1	2.46
2	2.46
2	4.13
3	1.63
41	0.83
6	0.83
12	0.83
8	1.25
3	24.96
1	24.96
1	4.13
1	4.13
1	4.13
5	1.25
2	5.79
3	2.46
1	6.63
10	5.79
13	2.46
4	3.29
2	5.79
1	10.79
1	10.79
1	3.29
11	0.83
3	1.63
2	3.29
2	2.46
4	7.46
1	0.83
3	0.83
1	0.83
3	3.29
2	7.46
2	3.29
1	3.29
1	3.29
1	3.29
3	3.29
3	3.29
2	2.46
11	2.46
1	3.29
2	2.46
2	2.46
1	1.63
3	1.63
10	1.63
13	1.63
1	1.63
8	1.63
3	11.63
2	5.79
3	4.96
5	6.63
5	7.46
5	1.63
3	1.63
6	2.46
1	1.63
3	1.63
3	1.63
1	1.63
1	1.63
1	24.96
2	16.63
5	1.63
4	0.83
5	10.79
5	7.46
7	2.46
7	3.29
1	12.46
1	4.13
2	3.29
4	1.63
1	4.13
1	11.63
2	4.13
1	4.13
7	5.79
1	2.46
2	2.46
1	2.46
4	16.63
2	3.29
2	5.79
1	5.79
2	5.79
1	2.46
1	0.83
1	0.83
5	10.79
1	10.79
11	7.46
4	7.46
4	7.46
6	2.46
5	2.46
4	3.29
3	3.29
3	3.29
17	3.29
1	7.46
2	16.63
5	1.63
1	1.63
2	2.46
1	2.46
4	2.46
1	5.79
2	14.96
1	10.79
2	16.63
1	4.13
5	2.46
2	1.63
1	33.29
1	5.79
2	7.46
5	5.79
6	5.79
2	5.79
2	4.13
10	0.42
2	0.42
1	9.13
1	1.63
3	4.13
3	4.13
2	8.29
2	4.96
1	3.29
1	4.13
1	4.13
8	2.46
3	5.79
2	12.46
1	4.96
3	8.29
1	10.79
6	1.8
16	1.66
1	1.25
5	8.29
15	3.29
1	4.13
1	2.46
2	4.96
1	3.29
3	2.46
1	2.46
1	3.29
3	2.46
2	0.83
1	10.79
5	4.13
6	2.46
2	0.83
2	0.83
1	8.29
6	3.29
1	3.29
3	1.63
1	4.96
3	16.63
64	4.13
2	2.46
1	1.63
1	3.29
1	12.46
1	5.79
5	1.25
1	10.79
2	8.29
1	12.46
1	1.63
1	2.08
2	4.13
1	7.46
1	3.29
3	2.46
2	10.79
3	3.29
3	3.29
1	3.29
1	4.13
1	4.13
2	4.13
1	4.13
4	4.13
9	2.46
2	1.63
17	1.63
5	1.63
4	1.63
2	1.63
1	1.63
4	2.46
1	4.13
6	10.79
2	8.29
16	2.46
8	2.5
8	2.46
6	2.46
9	2.46
8	1.63
2	3.29
4	2.46
2	2.46
1	2.46
1	16.63
1	2.46
15	3.29
22	3.29
1	1.25
1	1.25
6	1.25
3	0.83
8	4.13
2	8.29
3	1.63
5	3.29
6	3.29
-1	1100.44
1	2.46
2	12.46
1	4.13
3	0.83
1	15.79
31	0.83
9	0.83
7	0.83
1	8.29
8	6.63
1	4.13
3	1.63
2	12.46
3	7.46
1	5.79
1	14.13
1	16.63
2	7.46
4	2.46
1	2.46
10	1.63
2	8.29
2	4.13
1	4.13
2	3.29
2	3.29
13	0.63
8	4.96
5	4.13
7	2.46
4	2.46
1	2.46
1	0.83
2	0.83
1	2.46
1	4.13
11	0.83
13	0.83
5	0.83
2	8.29
1	4.96
1	1.63
23	0.83
12	1.24
1	9.13
4	2.46
3	1.63
1	2.46
2	2.46
6	1.8
7	2.46
4	2.46
6	1.38
2	2.46
1	24.96
58	2.08
56	2.08
3	1.25
5	1.25
2	8.29
1	12.46
4	12.46
3	8.29
2	1.63
6	1.63
1	3.29
9	2.46
10	2.46
9	0.83
3	4.13
3	2.46
1	4.96
1	4.13
1	5.79
1	2.46
21	2.46
10	0.83
11	4.13
2	8.29
3	4.13
1	10.79
3	1.63
2	1.63
2	2.46
1	9.13
1	9.13
4	0.83
1	1.63
9	2.46
1	1599.26
8	2.46
3	3.29
1	5.79
1	12.46
24	0.39
12	1.25
12	3.25
12	1.25
12	1.45
12	2.1
24	0.85
20	0.85
1	4.96
1	4.13
4	3.29
1	2.46
1	2.46
2	2.46
3	2.46
1	1.25
2	2.46
1	2.46
1	1.63
3	1.63
2	2.46
2	4.13
2	5.79
8	0.83
1	6.63
1	16.63
5	1.63
5	4.13
1	4.13
4	0.83
4	0.83
3	2.46
2	4.96
1	13.29
1	8.29
1	2.46
1	1.25
3	7.46
2	1.63
1	2.46
2	4.13
1	4.13
2	4.13
2	3.29
1	4.13
2	1.63
3	1.25
1	20.79
1	2.46
1	2.46
2	2.46
5	0.83
3	2.46
1	2.46
1	24.96
1	3.29
1	4.13
3	0.83
1	3.29
1	2.46
1	1.25
2	8.29
1	8.29
1	4.13
1	5.79
1	3.29
1	8.29
2	7.46
2	10.79
4	2.46
1	0.83
1	15.79
1	4.96
4	3.29
1	3.29
3	0.83
1	1.63
1	1.63
1	1.63
1	1.63
1	3.29
2	1.63
3	3.29
4	2.46
1	2.46
3	1.63
6	1.63
2	2.46
14	0.83
9	3.29
3	1.63
1	2.46
2	8.29
1	8.29
1	3.29
5	3.29
1	3.29
1	1.63
2	2.46
4	2.46
4	2.46
1	1.63
1	1.63
1	4.13
1	7.46
1	2.46
1	0.83
1	0.83
1	4.13
2	4.13
1	2.46
6	1.63
13	1.63
1	1.63
1	1.63
1	1.25
4	1.25
6	0.83
1	0.83
5	2.46
1	2.46
5	2.46
1	0.83
1	0.83
1	0.83
1	4.96
2	3.29
8	1.63
1	3.29
1	1.25
7	1.63
3	4.13
78	2.55
8	2.46
15	3.29
7	7.46
3	5.79
1	10.79
8	8.29
1	1.63
1	11.63
1	4.13
1	2.46
3	0.83
1	0.83
2	3.29
4	4.13
4	4.13
1	0.83
1	0.83
8	0.83
2	5.79
4	1.63
2	16.63
3	5.79
8	3.29
3	2.46
1	8.29
1	8.29
2	8.29
3	2.46
1	16.63
2	3.29
4	1.63
71	0.85
1	7.46
1	3.29
2	3.29
2	4.13
1	4.96
1	16.63
1	3.29
1	1.63
2	1.63
1	5.79
2	5.79
3	10.79
1	2.46
1	2.46
1	15.79
1	3.29
2	2.46
1	4.96
1	3.29
2	5.79
3	5.79
3	1.25
36	0.63
23	0.83
2	1.63
9	1.63
2	1.63
2	1.63
2	4.13
1	5.79
2	5.79
2	5.79
1	4.13
1	8.29
1	4.13
1	4.13
3	4.13
2	4.13
1	4.13
2	4.13
1	15.79
1	1.63
4	0.83
3	1.25
2	24.96
1	4.13
3	1.25
1	4.13
4	2.46
1	5.79
2	3.29
2	3.29
1	4.13
1	4.96
5	5.79
1	2.46
1	2.46
1	0.83
1	1.63
1	2.46
1	5.79
1	10.79
1	0.83
1	3.29
1	3.29
1	3.29
2	3.29
1	3.29
1	3.29
1	3.29
1	2.46
4	1.63
1	1.63
5	1.63
16	1.63
12	1.63
5	1.63
43	0.83
61	0.83
8	4.13
16	0.83
1	4.96
2	2.46
2	1.63
2	1.63
2	6.63
4	7.46
8	1.63
5	2.46
18	0.83
25	0.83
18	0.83
5	1.63
3	1.63
1	24.96
4	0.83
1	0.83
2	2.46
5	3.29
1	16.63
1	4.13
2	4.13
1	4.13
1	4.13
1	3.29
2	3.29
1	3.29
2	1.63
21	1.63
1	4.13
3	1.63
1	4.13
1	4.13
2	5.79
3	2.46
1	3.29
2	2.46
1	2.46
2	2.46
1	16.63
1	15.79
1	3.29
6	5.79
7	5.79
7	5.79
1	2.46
2	1.63
1	10.79
3	8.29
2	7.46
1	7.46
2	7.46
2	2.46
4	2.46
1	2.46
6	5.79
3	3.29
1	3.29
2	3.29
6	3.29
8	1.63
1	4.13
1	4.13
1	7.46
1	1.63
1	1.63
1	1.63
2	2.46
1	19.96
1	2.46
6	2.46
2	14.96
1	10.79
3	2.46
5	1.63
1	13.29
1	5.79
1	7.46
1	5.79
1	5.79
8	0.42
18	0.42
3	0.42
2	0.42
14	0.42
9	0.42
1	0.83
7	10.79
1	15.79
1	15.79
1	16.63
1	12.46
2	6.63
2	4.13
1	4.13
2	4.13
1	4.13
1	19.96
3	2.46
2	2.46
10	1.63
13	5.79
1	10.79
1	1.63
2	1.63
1	1.63
1	1.63
1	12.46
1	4.96
4	16.63
4	10.79
18	0.97
2	1.25
9	1.25
3	8.29
14	3.29
1	4.13
1	4.13
4	2.46
1	19.96
9	3.29
1	3.29
1	2.46
1	3.29
1	2.46
1	4.13
1	0.83
3	0.83
3	0.83
1	0.83
1	0.83
2	0.83
2	0.83
1	10.79
1	8.29
2	8.29
1	8.29
2	3.29
1	16.63
1	4.13
1	2.46
2	7.46
1	7.46
57	4.13
1	2.46
1	2.46
7	3.29
1	4.96
1	3.29
1	13.29
4	3.29
2	24.96
2	14.96
1	14.96
1	1.25
1	10.79
1	10.79
1	8.29
1	7.46
2	4.13
6	2.46
1	9.96
1	1.63
2	2.46
3	3.29
7	3.29
8	3.29
2	19.96
1	8.29
1	7.46
1	4.58
1	5.79
3	2.46
2	10.79
2	3.29
1	4.58
2	4.58
2	3.29
1	3.29
2	3.29
2	4.13
2	4.13
2	4.13
5	4.13
1	4.13
1	1.63
3	4.13
1	4.13
1	4.13
2	4.13
3	2.46
7	2.46
1	2.46
1	1.63
2	2.46
1	2.46
4	7.46
2	5.79
1	8.29
1	8.29
4	4.13
1	10.79
3	10.79
1	8.29
3	8.29
7	2.46
4	2.46
3	2.46
1	2.92
3	1.63
2	3.29
1	3.29
2	2.46
4	1.63
2	2.46
1	2.46
8	2.46
6	2.46
2	10.79
5	3.29
8	3.29
1	3.29
1	2.92
1	1.25
2	1.25
2	0.83
5	4.96
1	8.29
6	10.79
2	24.96
4	4.96
2	4.96
1	5.79
2	5.79
9	7.46
2	2.46
1	1.25
4	1.25
1	4.13
1	4.13
2	3.29
132	2.46
5	4.13
2	2.46
1	2.46
10	2.46
2	2.46
5	2.46
9	1.63
6	1.63
2	10.79
2	10.79
1	7.46
1	1.25
4	1.25
3	1.25
1	1.25
3	2.46
2	2.46
1	2.46
1	2.46
16	1.63
1	0.83
11	0.83
1	0.83
1	0.83
1	0.83
1	0.83
2	7.46
1	8.29
2	8.29
1	8.29
2	4.13
2	10.79
2	10.79
1	19.96
1	2.08
1	12.46
1	7.46
1	16.63
1	3.29
2	4.13
2	10.79
1	4.96
2	5.79
1	16.63
9	0.83
7	0.83
6	2.46
3	2.46
2	2.46
1	4.13
3	8.29
1	8.29
2	7.46
1	5.79
1	5.79
3	3.29
2	2.46
4	3.29
7	3.29
2	2.46
1	2.46
1	2.46
2	0.83
6	0.83
3	0.83
1	5.79
2	7.46
3	12.46
1	14.13
5	12.46
10	12.46
1	12.46
1	16.63
2	0.83
18	4.13
1	24.96
1	24.96
1	24.96
1	4.13
2	5.79
1	5.79
2	5.79
1	2.46
3	2.46
1	2.46
7	2.46
2	3.29
1	4.13
2	4.13
2	4.13
1	4.13
1	4.13
2	4.13
1	4.13
1	4.13
1	2.49
1	2.49
1	2.49
1	4.13
1	4.13
1	0.83
3	0.83
2	0.83
4	1.25
3	2.46
2	1.63
28	0.61
8	0.83
8	0.83
1	4.13
3	2.46
5	3.29
8	4.13
1	4.13
2	4.13
8	4.13
1	3.29
2	0.83
1	4.13
6	0.97
1	1.63
1	0.83
1	0.83
2	12.46
3	5.79
1	16.63
2	1.25
1	1.25
1	4.13
3	4.13
2	4.13
3	2.46
1	2.46
3	8.29
2	4.13
2	4.13
3	3.29
1	4.96
3	4.13
6	2.46
2	2.46
2	7.46
2	2.46
2	0.83
1	1.63
16	0.42
1	0.83
2	0.83
4	1.24
3	1.63
1	2.46
8	3.12
1	8.29
1	3.29
1	4.13
36	2.46
25	2.46
2	1.63
1	2.92
1	1.25
1	1.25
1	1.63
1	1.63
3	1.63
2	8.29
2	4.13
1	1.63
4	1.63
2	16.63
2	2.46
2	2.46
3	0.83
1	1.63
5	4.13
2	4.13
2	5.79
3	4.13
1	24.96
2	2.46
1	1.63
1	2.46
1	2.46
13	0.83
5	1.63
2	1.63
1	9.96
1	8.32
1	4.15
1	5.4
1	8.32
1	3.73
1	2.48
1	1.65
1	1.23
1	2.46
1	2.9
1	2.9
1	6.23
1	4.98
1	7.48
1	7.48
1	2.48
1	1.65
1	9.15
1	5.82
1	2.9
1	2.9
1	9.15
1	4.15
1	4.15
1	4.15
1	2.9
1	0.83
1	1172.1
3	1.63
1	0.83
5	0.42
2	0.42
1	0.42
4	2.46
4	2.46
1	0.42
1	1.63
1	4.13
2	4.13
1	4.13
1	2.46
3	4.13
1	4.13
3	2.46
1	1.63
1	1.63
2	4.13
3	4.13
1	4.13
1	4.13
3	0.83
1	7.46
2	1.63
3	1.63
1	10.79
1	4.13
1	3.29
1	0.83
2	1.63
40	1.63
5	0.42
2	3.29
4	0.42
1	0.42
1	0.83
1	2.46
2	0.83
2	0.42
1	2.46
2	2.46
1	2.46
2	4.13
1	2.46
2	1.63
16	1.63
1	4.13
3	4.13
2	0.83
1	1.63
4	4.96
1	3.29
2	2.46
1	7.46
2	2.46
3	1.25
3	2.46
1	2.46
3	1.63
3	5.79
5	0.83
2	4.13
3	4.13
1	2.46
1	2.46
4	2.46
1	2.46
1	0.83
2	1.25
1	1.25
8	3.12
1	4.13
1	3.29
1	4.13
2	4.13
3	4.13
2	1.25
1	2.46
3	0.83
1	2.46
1	24.96
2	3.29
4	1.63
3	4.13
1	3.29
1	3.29
5	0.83
1	0.83
1	3.29
1	3.29
1	4.13
1	3.29
1	8.29
2	7.46
1	10.79
1	2.46
1	0.83
1	15.79
2	2.46
1	4.96
1	3.29
1	3.29
6	0.83
1	3.29
1	3.29
1	1.63
5	0.83
1	1.63
1	3.29
1	9.96
1	4.96
1	1.63
1	1.63
1	1.63
1	9.96
6	3.29
7	2.46
2	2.46
5	1.63
6	1.63
5	2.46
29	0.83
6	3.29
6	1.63
2	2.46
1	2.46
3	3.29
1	3.29
2	3.29
1	1.63
1	2.46
1	2.46
2	2.46
2	1.63
2	1.63
1	1.63
1	1.63
1	4.13
1	4.13
1	7.46
5	2.46
7	0.83
1	4.13
2	4.13
4	1.63
5	1.63
1	5.79
1	1.63
1	1.63
2	0.83
1	1.25
1	0.83
3	0.83
2	0.83
1	0.83
7	2.46
2	2.46
3	2.46
5	0.83
2	3.29
5	1.63
1	3.29
1	7.46
1	1.25
5	1.63
1	1.25
3	4.13
1	3.29
2	3.29
4	3.29
1	5.79
42	2.55
1	2.46
1	2.46
1	4.13
7	3.29
1	3.29
3	7.46
5	5.79
2	10.79
1	8.29
3	8.29
1	19.96
1	4.13
2	2.46
1	0.83
2	10.79
4	3.29
2	4.13
3	0.83
1	0.83
7	0.83
3	1.63
5	1.63
1	10.79
1	8.29
3	3.29
4	2.46
1	5.79
2	8.29
2	8.29
1	2.46
2	3.29
61	0.85
1	8.29
1	3.29
20	1.63
3	1.63
1	1.63
1	5.79
3	2.46
1	3.29
2	3.29
1	3.29
1	5.79
1	5.79
2	5.79
4	5.79
3	1.25
12	0.83
1	7.46
11	1.63
13	1.63
1	4.13
1	5.79
1	5.79
1	5.79
1	15.79
1	4.13
2	8.29
1	8.29
2	4.13
4	4.13
3	4.13
1	4.13
1	4.96
1	2.46
1	4.13
2	1.25
6	0.83
1	0.83
1	0.83
3	1.25
1	24.96
2	9.96
1	5.79
7	2.46
2	9.96
8	5.79
1	3.29
1	3.29
1	10.79
1	10.79
1	2.46
2	2.46
1	5.79
1	8.29
1	3.29
5	0.83
2	3.29
1	2.46
1	5.79
1	7.46
1	4.13
1	4.13
1	0.83
1	0.83
1	0.83
1	0.83
1	3.29
2	3.29
3	3.29
1	3.29
2	3.29
1	3.29
1	3.29
1	2.46
4	2.46
1	2.46
1	1.63
1	1.63
5	1.63
4	1.63
33	0.83
4	4.13
14	0.83
1	1.63
1	1.63
2	5.79
4	4.96
6	7.46
1	1.63
2	0.83
3	0.83
2	0.83
3	1.63
2	1.63
4	4.96
2	0.42
3	0.83
2	0.83
1	0.83
1	10.79
2	7.46
2	2.46
4	3.29
1	16.63
1	16.63
1	4.13
1	4.13
13	1.63
1	12.46
2	4.13
1	2.46
2	3.29
6	2.5
4	5.79
2	5.79
2	5.79
3	2.46
4	1.63
2	10.79
2	8.29
1	8.29
2	7.46
2	7.46
1	2.46
1	5.79
2	3.29
1	3.29
2	3.29
2	1.63
2	5.79
1	5.79
1	4.13
1	4.13
1	4.13
1	4.13
1	7.46
2	7.46
1	16.63
1	1.63
3	1.63
1	2.46
3	13.29
3	5.79
1	5.79
1	5.79
2	4.13
3	0.42
5	0.42
1	0.42
10	0.42
4	0.42
7	0.42
1	0.83
1	12.46
1	10.79
1	13.29
1	33.29
1	33.29
1	8.29
5	4.13
3	4.13
3	4.13
1	4.13
1	4.13
1	4.13
1	2.46
14	2.46
3	5.79
1	10.79
1	10.79
6	0.83
1	1.63
1	1.63
1	1.63
1	1.63
1	5.79
1	6.63
4	16.63
2	10.79
18	0.97
1	1.25
3	8.29
15	3.29
1	1.63
1	1.63
1	4.13
3	2.46
1	4.96
1	2.46
1	7.46
1	3.29
1	2.46
1	0.83
1	2.46
2	6.63
1	10.79
1	4.13
3	2.46
1	0.83
4	0.83
1	0.83
5	0.83
3	0.83
1	0.83
1	0.83
1	0.83
2	10.79
2	8.29
1	8.29
1	12.46
1	16.63
1	2.46
1	16.63
2	7.46
39	4.13
2	2.46
2	2.46
1	1.63
2	14.96
1	10.79
1	10.79
1	12.46
2	3.29
37	1.63
1	4.96
1	4.96
1	7.46
1	4.96
1	9.96
2	3.29
1	1.63
2	3.29
4	3.29
2	3.29
2	19.96
1	8.29
1	7.46
1	4.58
5	4.58
1	5.79
3	2.46
2	7.46
3	10.79
5	3.29
2	4.58
2	4.58
6	3.29
1	3.29
1	4.13
3	4.13
5	4.13
2	4.13
11	1.63
2	1.63
3	4.13
1	4.13
1	2.46
4	2.46
1	2.46
2	2.46
1	1.63
2	1.63
2	1.63
1	2.46
1	5.79
1	8.29
1	8.29
1	4.13
2	10.79
4	2.46
2	2.46
2	2.46
1	2.92
1	2.46
1	2.46
1	2.46
4	2.46
2	2.46
2	2.46
3	2.46
3	3.29
3	3.29
6	3.29
1	1.25
1	1.25
2	1.25
1	4.96
3	10.79
1	19.96
1	19.96
3	4.96
1	3.29
1	5.79
2	4.13
5	7.46
1	2.46
1	1.25
2	1.25
1	4.13
1	4.13
51	2.46
2	4.13
6	4.13
1	2.46
1	2.46
1	2.46
9	2.46
2	1.63
3	10.79
1	1.25
7	1.25
4	1.25
2	2.46
1	2.46
2	2.46
1	2.46
1	1.63
5	0.83
4	0.83
5	0.83
2	0.83
1	0.83
1	7.46
1	10.79
1	10.79
1	10.79
1	12.46
1	7.46
1	7.46
3	10.79
1	10.79
1	3.29
1	4.13
1	7.46
3	10.79
7	4.96
1	5.79
2	0.83
1	0.83
1	2.46
2	4.13
1	14.96
1	7.46
1	7.46
2	3.29
3	12.46
1	2.46
2	3.29
8	3.29
1	0.83
1	2.46
1	2.46
1	2.46
2	0.83
2	0.83
1	4.13
1	4.13
1	4.13
1	5.79
1	5.79
1	7.46
3	12.46
2	10.79
1	12.46
6	12.46
1	16.63
1	16.63
11	4.13
2	4.13
1	5.79
1	5.79
1	2.46
1	2.46
2	2.46
8	2.46
2	3.29
1	4.13
1	4.13
1	4.13
3	4.13
2	4.13
1	2.49
2	4.13
3	0.83
1	0.83
2	0.83
5	0.83
2	2.46
1	1.63
24	0.61
4	1.63
2	0.83
2	4.13
1	0.83
1	8.29
1	4.13
1	4.13
3	4.13
3	3.29
1	2.46
3	3.29
2	10.79
2	12.46
1	4.13
1	15.79
1	0.83
3	1.63
2	3.29
1	3.29
2	2.46
4	0.83
1	0.83
1	12.46
7	7.46
1	14.13
1	16.63
1	7.46
1	2.46
2	2.46
2	4.13
1	8.29
1	4.13
2	4.13
4	3.29
2	3.29
3	4.96
1	4.13
3	2.46
3	2.46
4	0.83
1	1.63
22	0.42
1	2.46
1	4.13
1	0.83
1	4.96
2	0.83
16	3.12
1	4.96
1	2.46
2	2.08
4	2.08
1	3.29
1	2.46
2	2.92
2	1.25
1	8.29
1	1.63
2	8.29
1	8.29
1	2.46
1	2.46
5	0.83
1	7.46
10	4.13
1	4.13
1	5.79
1	0.83
2	4.96
1	4.13
1	4.13
2	10.79
2	2.46
16	0.83
1	1.63
1	3.73
1	3.32
1	10.82
2	1.65
1	2.48
1	2.46
1	4.98
1	4.98
1	2.9
1	1.65
1	2.48
1	9.15
2	2.9
1	9.15
1	2.48
3	4.15
1	4.15
1	2.9
1	4.98
1	5.82
1	845.23
1	2.95
1	2.95
25	0.42
1	1.25
1	1.25
2	2.95
4	2.89
1	2.55
1	2.95
1	2.1
1	2.1
1	2.1
1	2.1
1	2.89
12	0.39
1	0.85
1	2.49
2	2.1
4	0.42
2	2.55
1	3.75
1	2.95
1	2.95
2	0.85
12	0.85
1	0.42
1	0.65
1	1.25
1	2.55
1	2.95
2	0.83
1	3.75
1	4.95
1	0.65
2	0.85
2	0.29
2	1.25
1	1.25
3	0.85
1	1.25
5	0.42
1	2.95
12	0.83
4	5.45
3	0.39
3	1.25
5	2.55
4	1.25
5	1.65
5	1.65
1	0.95
1	8.95
1	6.25
2	1.25
12	1.45
10	2.08
16	1.95
4	4.25
32	0.42
32	0.42
8	1.95
8	1.95
12	1.25
10	1.65
48	0.29
10	2.08
16	0.79
20	1.65
10	1.65
30	1.65
20	2.08
30	2.08
10	1.25
3	4.95
6	4.95
20	2.08
12	2.49
4	3.75
6	4.95
4	4.25
2	6.25
12	2.1
12	4.95
8	4.95
6	5.95
12	0.85
12	0.85
24	0.85
4	28
24	0.42
6	2.55
12	1.95
12	1.65
12	1.65
12	1.65
12	1.65
3	4.95
48	0.29
4	3.75
6	2.95
6	2.95
12	1.25
24	0.65
12	2.1
12	2.1
12	2.1
4	4.95
4	4.25
4	4.25
10	2.08
5	2.95
10	1.65
10	2.08
10	1.65
10	2.08
6	4.15
3	4.95
2	8.5
2	8.25
2	8.25
10	2.08
8	1.95
12	1.25
4	4.95
4	4.95
6	1.95
4	4.95
8	1.95
6	2.95
6	2.95
12	0.85
4	4.95
3	4.95
8	1.25
6	1.65
2	8.5
6	2.55
6	2.55
6	2.55
20	0.85
12	0.85
12	0.85
36	0.19
12	1.25
2	18
10	1.95
48	0.19
24	0.55
8	1.25
12	1.25
12	0.42
12	1.25
12	1.45
12	1.45
12	1.25
12	1.45
8	2.1
12	1.65
4	3.75
6	3.75
12	1.45
6	2.95
12	0.85
12	1.25
6	1.95
12	1.25
6	2.95
6	2.55
6	2.55
6	2.55
6	2.55
12	2.08
12	1.69
60	1.65
60	1.65
48	0.79
48	0.79
3	2.08
2	2.1
-16	1.25
-12	1.25
-2	2.08
-1	9.95
100	1.75
100	1.75
200	1.75
200	1.75
100	1.75
1	0
72	1.79
12	1.45
80	2.55
72	0.79
216	0.39
216	0.39
108	0.39
60	0.83
60	0.83
50	4.25
50	1.85
50	4.25
50	1.65
60	2.75
96	0.72
100	1.06
288	0.36
100	1.45
6	2.95
18	2.95
1	16.95
1	16.95
6	2.95
2	8.25
2	8.5
9	4.95
-1	5.75
1	0.85
1	0.85
2	1.25
1	5.75
-12	0.5
-6	0.7
-10	2.08
-2	8.25
10	1.65
2	7.95
4	4.25
4	4.25
4	8.5
2	12.75
6	5.75
2	7.5
6	4.95
12	1.25
6	2.1
4	4.95
6	4.15
12	1.95
2	8.25
2	8.25
2	8.25
2	8.25
3	4.95
4	10.95
6	2.95
12	1.65
4	4.95
24	0.39
12	1.65
3	12.5
4	7.5
10	1.25
4	3.75
3	4.95
6	2.95
6	2.95
6	2.95
10	1.65
6	1.95
4	3.75
4	3.75
4	3.75
4	3.75
3	45
2	8.25
4	8.5
12	0.42
12	1.25
10	1.65
10	1.65
10	1.65
3	4.95
4	3.75
4	4.25
6	2.55
12	0.42
12	0.42
12	0.42
12	0.85
12	0.85
4	4.25
4	3.75
3	5.95
12	1.45
4	3.75
6	4.95
6	4.95
6	2.95
2	7.95
6	2.95
6	2.08
4	4.15
3	4.95
10	1.65
4	4.15
4	4.15
2	6.25
4	4.15
6	2.1
4	7.95
10	2.08
10	2.08
1	12.75
8	1.69
8	1.69
8	0.85
8	0.85
3	5.75
24	0.39
3	4.95
2	8.25
2	4.95
24	0.55
24	0.55
12	2.1
8	2.49
12	1.45
1	12.5
12	1.25
24	1.79
12	1.65
24	1.65
12	1.65
8	4.95
12	1.65
6	4.95
6	4.95
12	2.55
3	18
2	2.46
47	2.46
64	2.46
92	2.46
6	4.96
33	2.08
3	1.63
6	3.29
2	3.29
32	9.13
1	8.29
7	9.13
4	3.29
6	3.29
1	3.29
2	7.5
8	3.29
6	5.79
1	16.67
18	12.46
3	16.67
91	2.46
184	2.46
37	2.46
1	4.96
9	4.96
13	24.96
1	32.04
1	8.29
5	8.29
18	8.29
12	8.29
1	8.29
1	4.13
3	4.13
1	7.5
2	4.13
2	4.13
1	3.29
1	3.29
1	3.29
3	3.29
1	3.29
2	4.96
4	12.46
1	6.63
2	5.79
6	4.96
8	6.63
2	10.79
43	4.96
1	3.29
1	6.54
14	2.46
14	2.46
9	4.96
1	8.33
1	4.96
3	4.96
1	4.13
41	8.29
2	5.79
2	5.79
17	4.13
4	10.79
7	4.96
4	9.13
20	8.29
3	9.13
28	5.79
3	8.29
2	2.46
30	2.1
12	1.65
12	0.79
4	4.15
4	4.15
4	4.15
1	18
4	5.95
12	1.45
12	2.08
6	2.95
10	0.82
12	2.49
18	2.49
12	0.65
4	5.45
4	4.25
3	4.95
3	4.95
3	4.95
8	4.95
4	4.25
4	4.25
12	1.65
12	1.45
6	2.1
6	2.95
12	1.25
12	1.25
12	1.25
6	2.95
6	2.95
6	2.95
8	1.95
8	1.95
12	1.25
24	0.39
24	0.39
24	0.39
12	1.95
6	2.95
36	0.19
12	0.39
12	0.39
12	0.39
12	0.39
12	0.39
24	0.79
6	1.25
24	0.39
36	0.39
36	0.39
12	1.25
24	0.19
24	0.39
24	1.25
24	0.39
16	0.79
10	1.65
8	1.95
8	1.95
25	0.42
36	0.38
12	1.25
12	1.25
12	0.79
2	9.95
25	0.42
12	6.65
12	1.25
